     1→export const SITE_CONFIG = {
     2→  name: "JHB CURTAIN CLEANING",
     3→  shortName: "JHB Curtain Cleaning",
     4→  tagline: "Professional On-Site Curtain Cleaning",
     5→  domain: "jhbcurtaincleaning.co.za",
     6→  phone: "+27 75 011 9200",
     7→  phoneRaw: "+27750119200",
     8→  phoneLink: "+27750119200",
     9→  officePhone: "071 622 6723",
    10→  officePhoneLink: "+27716226723",
    11→  email: "info@jhbcurtaincleaning.co.za",
    12→  address: "10 2nd Ave, Florida, Roodepoort, 1710, South Africa",
    13→  whatsapp: "+27 75 011 9200",
    14→  whatsappLink: "https://wa.me/27750119200",
    15→  googleRating: 4.9,
    16→  reviewCount: 500,
    17→  clientsServed: "5,000+",
    18→  yearsExperience: "15+",
    19→  contactPerson: "Stephen Dunlop",
    20→  contactPersonNote: "Available via Call & WhatsApp",
    21→  hours: {
    22→    weekday: "Mon–Fri 07:00–18:00",
    23→    saturday: "Sat 08:00–14:00",
    24→  },
    25→  social: {
    26→    facebook: "https://facebook.com/jhbcurtaincleaning",
    27→    instagram: "https://instagram.com/jhbcurtaincleaning",
    28→    youtube: "https://youtube.com/@jhbcurtaincleaning",
    29→    linkedin: "https://linkedin.com/company/jhbcurtaincleaning",
    30→    tiktok: "https://tiktok.com/@jhbcurtaincleaning",
    31→    pinterest: "https://pinterest.com/jhbcurtaincleaning",
    32→    twitter: "https://twitter.com/jhbcurtaincleaning",
    33→  },
    34→};
    35→
    36→export const TRUST_BADGES = [
    37→  { icon: "Star", value: "4.9", label: "Google Rating" },
    38→  { icon: "Users", value: "5,000+", label: "Clients Served" },
    39→  { icon: "Shield", value: "No-Shrinkage", label: "Guarantee" },
    40→  { icon: "Award", value: "Master Guarding", label: "Certified" },
    41→  { icon: "Clock", value: "15+ Years", label: "Experience" },
    42→];
    43→
    44→export const SERVICES = [
    45→  {
    46→    id: "curtain-blind-cleaning",
    47→    title: "Curtain & Blind Cleaning",
    48→    shortDesc: "On-site dry cleaning for all curtain and blind types — no removal, no shrinkage guarantee.",
    49→    description: "Professional on-site dry cleaning for every curtain and blind type. We clean your curtains where they hang — no removal, no risk of shrinkage, no disruption to your home or business. Our certified technicians inspect hardware, test fabric type, and apply fibre-specific dry-cleaning solvents for spotless results.",
    50→    icon: "Curtains",
    51→    features: ["All fabric types", "Hardware inspection included", "On-site dry cleaning", "100% no-shrinkage guarantee"],
    52→    priceRange: "R800–R5,500",
    53→    isPrimary: true,
    54→  },
    55→  {
    56→    id: "mattress-sanitisation",
    57→    title: "Deep Mattress Sanitisation",
    58→    shortDesc: "Clinical-grade dust-mite extraction — eliminates 99.9% of allergens, bacteria, and dust mites.",
    59→    description: "Hot-water extraction mattress cleaning that eliminates 99.9% of dust mites, bacteria, and allergens. The average mattress harbours 2 million dust mites. Our 5-step sanitisation process removes the 4.5kg of skin cells your mattress absorbs annually, leaving it clinically clean and hypoallergenic.",
    60→    icon: "Bed",
    61→    features: ["99.9% allergen removal", "Hot-water extraction", "Hypoallergenic treatment", "5-step process"],
    62→    priceRange: "R600–R2,200",
    63→    isPrimary: false,
    64→  },
    65→  {
    66→    id: "upholstery-carpet-cleaning",
    67→    title: "Upholstery & Carpet Cleaning",
    68→    shortDesc: "Fabric-specific deep cleaning for sofas, chairs, and carpets with Master Guarding available.",
    69→    description: "Professional deep-cleaning for sofas, office chairs, and carpets using fabric-specific chemicals. We offer both dry and wet cleaning options with Master Guarding protection available. Our technicians identify fabric type and apply the correct treatment for optimal results without damage.",
    70→    icon: "Armchair",
    71→    features: ["Fabric-specific chemicals", "Dry & wet options", "Master Guarding available", "All furniture types"],
    72→    priceRange: "R500–R3,500",
    73→    isPrimary: false,
    74→  },
    75→  {
    76→    id: "master-guarding",
    77→    title: "Master Guarding Protection",
    78→    shortDesc: "12-month certified stain-repellent coating — fluoropolymer barrier keeps fabrics pristine.",
    79→    description: "A 12-month certified stain protection applied on-site. This fluoropolymer barrier creates a hydrophobic and oleophobic shield on your fabrics, repelling both water-based and oil-based stains. Professionally applied by our certified technicians with annual renewal options.",
    80→    icon: "Shield",
    81→    features: ["12-month protection", "Fluoropolymer barrier", "Hydrophobic & oleophobic", "Professional application"],
    82→    priceRange: "R450–R1,800",
    83→    isPrimary: false,
    84→  },
    85→  {
    86→    id: "fire-proofing",
    87→    title: "Fire Proofing",
    88→    shortDesc: "SANS-compliant fire retardant treatment with compliance certificates for commercial venues.",
    89→    description: "SANS-compliant fire retardant treatment for hotels, theatres, healthcare facilities, schools, and corporate environments. Our certified process issues compliance certificates required by insurance and regulatory bodies. Essential for any venue with public foot traffic.",
    90→    icon: "Flame",
    91→    features: ["SANS compliant", "Fire compliance certificates", "5-step process", "Insurance & liability benefits"],
    92→    priceRange: "R1,200–R4,500",
    93→    isPrimary: false,
    94→  },
    95→  {
    96→    id: "rug-care",
    97→    title: "Persian & Oriental Rug Care",
    98→    shortDesc: "Expert handling for hand-woven rugs with dye stability testing and specialist methods.",
    99→    description: "Specialist care for hand-woven rugs with fibre-specific solutions. We perform dye stability testing before any treatment, use specialist cleaning methods appropriate to each rug type, and offer both on-site and collection service options. Your precious rugs deserve expert handling.",
   100→    icon: "Square",
   101→    features: ["Expert handling", "On-site or collection", "Dye stability testing", "6-step specialist process"],
   102→    priceRange: "R900–R6,000",
   103→    isPrimary: false,
   104→  },
   105→];
   106→
   107→export const SECTORS = [
   108→  {
   109→    id: "hotels",
   110→    title: "Hotels & Hospitality",
   111→    shortDesc: "After-hours service, fire compliance certificates, and volume curtain care for hotels, B&Bs, and guesthouses.",
   112→    color: "#6C3483",
   113→    icon: "Hotel",
   114→    features: ["After-hours cleaning", "Fire compliance certificates", "Volume curtain care", "Guest-ready turnaround"],
   115→  },
   116→  {
   117→    id: "corporate",
   118→    title: "Corporate Offices",
   119→    shortDesc: "Quarterly maintenance programmes, indoor air quality reports, and professional workspace curtain care.",
   120→    color: "#0d9488",
   121→    icon: "Building2",
   122→    features: ["Quarterly maintenance", "Air quality reports", "Professional workspace care", "Minimal disruption"],
   123→  },
   124→  {
   125→    id: "healthcare",
   126→    title: "Healthcare",
   127→    shortDesc: "Clinical-grade sanitisation, HAI prevention, and infection-control protocols for medical facilities.",
   128→    color: "#16a34a",
   129→    icon: "Heart",
   130→    features: ["Clinical-grade sanitisation", "HAI prevention", "Infection-control protocols", "Medical compliance"],
   131→  },
   132→  {
   133→    id: "education",
   134→    title: "Schools & Education",
   135→    shortDesc: "Holiday scheduling, allergen audits, and safe cleaning for schools, crèches, and universities.",
   136→    color: "#ea580c",
   137→    icon: "GraduationCap",
   138→    features: ["Holiday scheduling", "Allergen audits", "Child-safe products", "Term-time flexibility"],
   139→  },
   140→  {
   141→    id: "theatres",
   142→    title: "Theatres & Venues",
   143→    shortDesc: "Fire certificate compliance, acoustic restoration, and dark-week scheduling for performance venues.",
   144→    color: "#6C3483",
   145→    icon: "Drama",
   146→    features: ["Fire certificate compliance", "Acoustic restoration", "Dark-week scheduling", "Stage curtain care"],
   147→  },
   148→  {
   149→    id: "residential",
   150→    title: "Residential",
   151→    shortDesc: "No-shrinkage guarantee, hardware repair included, and expert care for home curtains and blinds.",
   152→    color: "#0A369D",
   153→    icon: "Home",
   154→    features: ["No-shrinkage guarantee", "Hardware repair included", "All fabric types", "Convenient scheduling"],
   155→  },
   156→];
   157→
   158→export const AREAS = [
   159→  {
   160→    id: "jhb-north",
   161→    title: "Johannesburg North",
   162→    suburbs: ["Sandton", "Randburg", "Fourways", "Bryanston", "Hyde Park", "Morningside", "Lone Hill", "Sunninghill", "Midstream"],
   163→    focus: "Highveld dust & allergen removal",
   164→    description: "Johannesburg's northern suburbs sit on the Highveld plateau, where dust and pollen settle on curtains year-round. Our on-site dry cleaning removes fine Highveld dust without shrinking delicate fabrics.",
   165→  },
   166→  {
   167→    id: "jhb-east",
   168→    title: "Johannesburg East",
   169→    suburbs: ["Edenvale", "Bedfordview", "Boksburg", "Germiston", "Kempton Park", "Modderfontein", "Isando"],
   170→    focus: "O.R. Tambo hotel corridor & industrial dust",
   171→    description: "The O.R. Tambo hotel corridor demands after-hours cleaning that doesn't disrupt guests. Industrial dust from nearby manufacturing zones also requires specialised solvent treatment.",
   172→  },
   173→  {
   174→    id: "jhb-south",
   175→    title: "Johannesburg South",
   176→    suburbs: ["Alberton", "Meyersdal", "Glenvista", "Mulbarton", "Bassonia", "Kibler Park", "Brackendowns"],
   177→    focus: "Heavy drapes, velvet & chenille specialists",
   178→    description: "Southern suburbs are known for their heavy drapes — velvet, chenille, and thick thermal curtains. Our technicians are specialists in deep-cleaning these dense fabrics without shrinkage.",
   179→  },
   180→  {
   181→    id: "jhb-west",
   182→    title: "Johannesburg West",
   183→    suburbs: ["Roodepoort", "Florida", "Northcliff", "Weltevreden Park", "Constantia Kloof", "Honeydew", "Strubensvallei"],
   184→    focus: "Mining dust legacy treatment",
   185→    description: "The West Rand's mining heritage means residual mineral dust that ordinary cleaning can't shift. Our solvent-based dry cleaning extracts fine mining particles from deep within fabric fibres.",
   186→  },
   187→  {
   188→    id: "jhb-central",
   189→    title: "Johannesburg Central",
   190→    suburbs: ["Rosebank", "Parktown", "Melville", "Greenside", "Parkhurst", "Auckland Park", "Braamfontein", "Houghton"],
   191→    focus: "Heritage homes & Victorian drapes",
   192→    description: "Central Johannesburg's heritage homes feature original Victorian and Edwardian drapes that require expert handling. Our technicians are trained in antique fabric care and restoration cleaning.",
   193→  },
   194→  {
   195→    id: "pretoria-midrand",
   196→    title: "Pretoria & Midrand",
   197→    suburbs: ["Midrand", "Centurion", "Pretoria East", "Menlyn", "Waterkloof", "Hatfield", "Lynnwood", "Irene"],
   198→    focus: "Jacaranda pollen & diplomatic residences",
   199→    description: "Pretoria's famous jacarandas leave purple pollen stains on curtains each spring. We also service diplomatic residences that demand discretion and security-cleared technicians.",
   200→  },
   201→];
   202→
   203→export const PROCESS_STEPS = [
   204→  {
   205→    step: 1,
   206→    title: "Free Assessment",
   207→    description: "A certified technician visits your property to inspect fabric type, assess soiling levels, and provide an honest, no-obligation quote — completely free.",
   208→    icon: "Search",
   209→  },
   210→  {
   211→    step: 2,
   212→    title: "Pre-Treatment",
   213→    description: "We identify and spot-treat stains, test fabric for colourfastness, and prepare your curtains with fibre-specific pre-conditioning agents.",
   214→    icon: "Beaker",
   215→  },
   216→  {
   217→    step: 3,
   218→    title: "Deep Clean",
   219→    description: "Our on-site dry-cleaning extraction removes embedded dust, allergens, and odours without water — no shrinkage, no drying time, no disruption.",
   220→    icon: "Sparkles",
   221→  },
   222→  {
   223→    step: 4,
   224→    title: "Protect & Finish",
   225→    description: "Optional Master Guarding protection creates a 12-month stain barrier. We rehang, steam-press, and leave your curtains looking brand new.",
   226→    icon: "ShieldCheck",
   227→  },
   228→];
   229→
   230→export const GUARANTEES = [
   231→  { title: "No-Shrinkage Guarantee", description: "Your curtains will not shrink — period. If they do, we replace them at our cost.", icon: "ShieldCheck" },
   232→  { title: "No Fabric Damage", description: "We test every fabric before cleaning. If we damage it, we replace it.", icon: "Heart" },
   233→  { title: "100% Satisfaction", description: "Not satisfied? We re-clean at no charge. Your satisfaction is our reputation.", icon: "ThumbsUp" },
   234→  { title: "On-Time Guarantee", description: "We arrive when we say we will — or the assessment is free.", icon: "Clock" },
   235→  { title: "Price Lock Promise", description: "The price we quote is the price you pay. No hidden fees, no surprises.", icon: "Lock" },
   236→];
   237→
   238→export const COMPARISON_TABLE = {
   239→  headers: ["Feature", "On-Site Dry Cleaning", "Conventional Wet Cleaning"],
   240→  rows: [
   241→    ["Curtains removed from tracks?", "No — cleaned in place", "Yes — must be taken down"],
   242→    ["Risk of shrinkage", "Zero — solvent-based", "High — water causes shrinkage"],
   243→    ["Drying time", "None — instant", "24–72 hours minimum"],
   244→    ["Disruption to home/business", "Minimal — 2–4 hours", "Days — curtains removed"],
   245→    ["Fabric damage risk", "Very low — fibre-tested", "Moderate — water & heat exposure"],
   246→    ["Hardware inspection included", "Yes — full check", "No — separate service"],
   247→    ["Allergen removal", "99.9% extracted on-site", "Variable — depends on wash cycle"],
   248→    ["Fire proofing available", "Yes — applied after cleaning", "Rarely offered"],
   249→    ["Master Guarding available", "Yes — 12-month protection", "Not typically offered"],
   250→    ["Overall convenience", "Excellent — we come to you", "Poor — you transport curtains"],
   251→  ],
   252→};
   253→
   254→export const FAQS = [
   255→  {
   256→    question: "How much does curtain cleaning cost?",
   257→    answer: "Residential curtain cleaning ranges from R800 to R5,500 depending on the number of windows, curtain type, and fabric. Large homes with heavy drapes sit at the higher end. Commercial projects are quoted individually. We provide a free, no-obligation assessment — call +27 75 011 9200 or WhatsApp us to book yours.",
   258→  },
   259→  {
   260→    question: "Will my curtains shrink?",
   261→    answer: "Absolutely not — we guarantee it. Our on-site dry-cleaning process uses solvent-based extraction, not water. Water is what causes shrinkage. If your curtains shrink after our cleaning (they won't), we replace them at our cost. That's the On The Spot No-Shrinkage Guarantee.",
   262→  },
   263→  {
   264→    question: "Do you clean curtains without taking them down?",
   265→    answer: "Yes — that's our entire business model. We clean your curtains where they hang, using professional dry-cleaning equipment that comes to your home or business. No removal, no re-hanging, no hassle.",
   266→  },
   267→  {
   268→    question: "How long does the cleaning take?",
   269→    answer: "A standard residential clean takes 2–4 hours for an average home. Commercial projects may take longer depending on scope. We work around your schedule, including after-hours for hotels and businesses.",
   270→  },
   271→  {
   272→    question: "Which areas do you serve?",
   273→    answer: "We serve all of Johannesburg (North, East, South, West, and Central) plus Pretoria and Midrand. This includes Sandton, Randburg, Fourways, Rosebank, Bedfordview, Alberton, Roodepoort, Centurion, and surrounding suburbs.",
   274→  },
   275→  {
   276→    question: "Do you clean hotel curtains after hours?",
   277→    answer: "Yes — we specialise in after-hours service for the hospitality industry. Our teams work night shifts to ensure zero guest disruption. We also issue fire compliance certificates required by the hospitality sector.",
   278→  },
   279→  {
   280→    question: "What is Master Guarding?",
   281→    answer: "Master Guarding is a 12-month certified stain-protection coating applied after cleaning. It creates a fluoropolymer barrier that repels both water-based and oil-based stains. Spills bead up and wipe away instead of soaking in. Annual renewal keeps your fabrics protected year-round.",
   282→  },
   283→  {
   284→    question: "Do you offer fire proofing certificates?",
   285→    answer: "Yes — we provide SANS-compliant fire retardant treatment and issue the necessary fire compliance certificates. This is essential for hotels, theatres, schools, healthcare facilities, and any venue with public foot traffic. Certificates are recognised by insurance companies and regulatory bodies.",
   286→  },
   287→  {
   288→    question: "How do I book a cleaning?",
   289→    answer: "Three easy ways: WhatsApp us at +27 75 011 9200, call our office on 071 622 6723, or email info@jhbcurtaincleaning.co.za. Stephen Dunlop, our Managing Director, personally oversees every booking. Your free assessment can usually be scheduled within 48 hours.",
   290→  },
   291→];
   292→
   293→export const FOUNDER = {
   294→  name: "Stephen Dunlop",
   295→  title: "Managing Director",
   296→  credentials: "Curtain Cleaning & Fabric Expert",
   297→  bio: "Stephen founded JHB Curtain Cleaning on a simple principle: curtains should be cleaned where they hang. With over 15 years of on-site fabric expertise, he saw clients repeatedly told to remove, transport, and rehang their curtains — only to have them shrink in the wash. He built South Africa's premier on-site curtain cleaning service to solve that problem permanently. Today, Stephen personally oversees every project and guarantees every result.",
   298→  stats: [
   299→    { value: "15+", label: "Years Experience" },
   300→    { value: "5,000+", label: "Clients Served" },
   301→    { value: "100%", label: "Satisfaction Guarantee" },
   302→    { value: "24h", label: "Response Time" },
   303→  ],
   304→};
   305→
   306→export const NAV_LINKS = [
   307→  { href: "#services", label: "Services" },
   308→  { href: "#process", label: "How It Works" },
   309→  { href: "#sectors", label: "Sectors" },
   310→  { href: "#areas", label: "Areas" },
   311→  { href: "#about", label: "About" },
   312→  { href: "#faq", label: "FAQ" },
   313→  { href: "#contact", label: "Contact" },
   314→];
   315→
   316→export const SERVICE_LANDING_DATA: Record<string, {
   317→  slug: string;
   318→  metaTitle: string;
   319→  metaDescription: string;
   320→  heroTag: string;
   321→  heroHeading: string;
   322→  heroSubtext: string;
   323→  heroParagraph: string;
   324→  trustStrip: string[];
   325→  guarantees: { icon: string; label: string }[];
   326→  mainContent: {
   327→    heading: string;
   328→    paragraphs: string[];
   329→    includes: { title: string; description: string }[];
   330→    processSteps: { step: number; title: string; description: string }[];
   331→    concerns: { question: string; answer: string }[];
   332→    tableData?: { headers: string[]; rows: string[][] };
   333→  };
   334→  sidebar: {
   335→    assessmentHeading: string;
   336→    assessmentItems: string[];
   337→    guarantees: string[];
   338→  };
   339→  ctaBand: { heading: string; subtext: string };
   340→  newsletter: { heading: string; subtext: string };
   341→}> = {
   342→  "curtain-blind-cleaning": {
   343→    slug: "curtain-blind-cleaning",
   344→    metaTitle: "Curtain Cleaning Johannesburg | On-Site | No Removal | On The Spot",
   345→    metaDescription: "Professional on-site curtain cleaning Johannesburg. No removal, no shrinkage. All fabric types — voiles, sheers, velvet, blackout, lined drapes. Hardware inspection & repair included. Free assessment within 48 hours.",
   346→    heroTag: "Curtain & Blind Cleaning",
   347→    heroHeading: "Johannesburg's Trusted On-Site Curtain Cleaning Specialists",
   348→    heroSubtext: "Cleaned exactly where they hang — no removal, no downtime, no fuss.",
   349→    heroParagraph: "For over 15 years, Stephen Dunlop and the team at JHB CURTAIN CLEANING have been transforming tired, dusty curtains and blinds into fresh, clean window treatments — all without ever taking them down. Our on-site dry-cleaning process means your windows are never bare, your rooms never exposed, and your life never interrupted.",
   350→    trustStrip: ["15+ Years Experience", "5,000+ Happy Clients", "100% No-Shrinkage Guarantee", "Free On-Site Assessment Within 48 Hours"],
   351→    guarantees: [
   352→      { icon: "Shield", label: "100% No-Shrinkage Guarantee" },
   353→      { icon: "Clock", label: "Same-Day Completion" },
   354→      { icon: "Lock", label: "No Hidden Costs" },
   355→      { icon: "Heart", label: "Fabric-Safe Methods" },
   356→      { icon: "Wrench", label: "Hardware Checked" },
   357→    ],
   358→    mainContent: {
   359→      heading: "What Makes Our On-Site Curtain Cleaning Different",
   360→      paragraphs: [
   361→        "Unlike traditional curtain cleaners who require you to remove your curtains, transport them to a facility, wait days or weeks, and then rehang them yourself, On The Spot does everything right there in your home or commercial space. Our mobile dry-cleaning equipment is designed to clean curtains and blinds while they remain hanging — meaning zero disruption to your space and zero risk of shrinkage from incorrect handling.",
   362→      ],
   363→      includes: [
   364→        { title: "Cleaned exactly where they hang", description: "No removal or takedown required. We work around your existing hardware, tracks, and fittings." },
   365→        { title: "All fabric types safely handled", description: "Voiles, sheers, lined drapes, velvet, blackout curtains, linen, cotton, silk blends, and synthetic fabrics." },
   366→        { title: "Hardware inspection & repair included", description: "Tracks, rods, rings, pulleys, and mechanisms are checked and minor repairs carried out on the spot." },
   367→        { title: "100% no-shrinkage guarantee", description: "Our dry-cleaning process contains zero water, which means zero shrinkage risk." },
   368→        { title: "Dry-cleaning process", description: "Zero water damage risk. No wet patches, no water stains, no mildew concerns." },
   369→        { title: "Same-day completion", description: "Your curtains are cleaned, refreshed, and back to looking their best before we leave." },
   370→      ],
   371→      processSteps: [
   372→        { step: 1, title: "Visual Assessment", description: "Thorough inspection of every curtain and blind — identify fabric type, note existing damage, inspect hardware, determine optimal cleaning approach." },
   373→        { step: 2, title: "Area Preparation", description: "Protecting floors, furniture, and nearby surfaces. Set up portable dry-cleaning equipment." },
   374→        { step: 3, title: "Deep Cleaning", description: "Fabric-specific solutions lift dust, odours, stains, and allergens without introducing moisture." },
   375→        { step: 4, title: "Hardware & Final Inspection", description: "Tracks, runners, cords, and mechanisms inspected. Minor repairs handled at no extra charge." },
   376→      ],
   377→      concerns: [
   378→        { question: "Will my curtains shrink?", answer: "Absolutely not. Our 100% no-shrinkage guarantee has never been breached in 15 years. Because we use a dry-cleaning process with no water, there is no fibre contraction." },
   379→        { question: "Can you clean delicate fabrics?", answer: "Yes. Stephen's background as an interior decorator means she personally trains the team on fabric identification. Delicate sheers, expensive velvet drapes, and fine linen curtains are all handled with specialist care." },
   380→        { question: "What about blackout lining?", answer: "Blackout-lined curtains are one of our specialities. Dry-cleaning won't damage the thermal backing or cause peeling and cracking that wet cleaning can." },
   381→        { question: "Do I need to take my curtains down?", answer: "Never. That's the whole point of our on-site service. We clean them exactly where they hang." },
   382→      ],
   383→      tableData: {
   384→        headers: ["Curtain Type", "Blind Type"],
   385→        rows: [
   386→          ["Voiles & sheers", "Venetian blinds"],
   387→          ["Lined drapes", "Vertical blinds"],
   388→          ["Velvet curtains", "Roller blinds"],
   389→          ["Blackout curtains", "Roman blinds"],
   390→          ["Linen curtains", "Pleated blinds"],
   391→          ["Silk & silk-blend drapes", "Panel glide blinds"],
   392→          ["Synthetic curtains", "All fabric blinds"],
   393→          ["Custom-made drapes", "Outdoor blinds"],
   394→        ],
   395→      },
   396→    },
   397→    sidebar: {
   398→      assessmentHeading: "Free On-Site Assessment",
   399→      assessmentItems: ["Fabric type identification", "Hardware condition check", "Scope of work confirmation", "Written, itemised quote", "Recommended treatment plan", "Timeline confirmation"],
   400→      guarantees: ["100% No-Shrinkage Guarantee", "Same-Day Completion", "No Hidden Costs", "Fabric-Safe Methods", "Hardware Checked"],
   401→    },
   402→    ctaBand: { heading: "Ready for Fresh, Clean Curtains Without the Hassle?", subtext: "Book your free on-site assessment today. Stephen will visit your property anywhere in Johannesburg within 48 hours." },
   403→    newsletter: { heading: "Stay Fresh — Curtain Care Tips & Special Offers", subtext: "Subscribe for seasonal curtain care advice, special offers, and updates from Stephen and the team." },
   404→  },
   405→  "mattress-sanitisation": {
   406→    slug: "mattress-sanitisation",
   407→    metaTitle: "Mattress Cleaning Johannesburg | Dust Mite Removal | On The Spot",
   408→    metaDescription: "Deep mattress sanitisation Johannesburg. Clinical dust-mite removal, allergen elimination, and hypoallergenic treatment. Removes 4.5kg of annual skin shedding. Free assessment within 48 hours.",
   409→    heroTag: "Deep Mattress Sanitisation",
   410→    heroHeading: "Clinical Dust-Mite Removal & Hypoallergenic Treatment",
   411→    heroSubtext: "Breathe cleaner. Sleep deeper. Live healthier.",
   412→    heroParagraph: "You spend roughly one-third of your life in bed — but when was the last time your mattress was professionally cleaned? Every night, your mattress absorbs sweat, dead skin cells, dust mites, and allergens. The average person sheds approximately 4.5 kilograms of skin annually — and much of it ends up in your mattress, creating the perfect breeding ground for dust mites.",
   413→    trustStrip: ["15+ Years Experience", "5,000+ Happy Clients", "Clinical-Grade Equipment", "Free On-Site Assessment Within 48 Hours"],
   414→    guarantees: [
   415→      { icon: "Shield", label: "Clinical-Grade Results" },
   416→      { icon: "Heart", label: "Safe for Allergy Sufferers" },
   417→      { icon: "Lock", label: "No Hidden Costs" },
