   800→   800→    keyStats: [
   801→   801→      { label: "Clinical-Grade", description: "Our cleaning meets healthcare hygiene standards. Solvent-based dry cleaning eliminates pathogens without introducing moisture." },
   802→   802→      { label: "HAI Prevention", description: "Healthcare-Associated Infections can be linked to contaminated soft furnishings. Our service is part of your infection-control arsenal." },
   803→   803→      { label: "Compliance Documentation", description: "Full documentation of cleaning protocols, products used, and schedules maintained for your compliance records." },
   804→   804→      { label: "Flexible Scheduling", description: "We work around ward schedules, theatre availability, and clinic hours." },
   805→   805→    ],
   806→   806→    decisionMaker: {
   807→   807→      role: "Infection Control Officer",
   808→   808→      heading: "Why Infection Control Officers Trust On The Spot",
   809→   809→      paragraphs: [
   810→   810→        "Infection control is about eliminating vectors — and curtains in patient areas are a documented vector for pathogen transmission. Traditional wet cleaning can introduce moisture that promotes bacterial growth. Our dry-cleaning process eliminates pathogens without creating the damp conditions that bacteria thrive in.",
   811→   811→        "We provide full documentation of our cleaning protocols, the products used, and the schedule maintained — exactly the kind of records infection control officers need for compliance audits.",
   812→   812→      ],
   813→   813→      ctaBox: { heading: "Request Your Free Healthcare Assessment", items: ["Infection-control review", "Protocol documentation", "Compliance gap analysis", "Scheduling plan", "Quote"] },
   814→   814→    },
   815→   815→    faqs: [
   816→   816→      { question: "Do you follow infection-control protocols?", answer: "Yes. Our protocols are designed to align with healthcare facility infection-control requirements, including PPE, pathogen elimination, and full documentation." },
   817→   817→      { question: "Can you clean patient area curtains?", answer: "Absolutely. Our dry-cleaning process eliminates pathogens without introducing moisture, making it ideal for patient areas." },
   818→   818→      { question: "Do you provide compliance documentation?", answer: "Yes. We provide full documentation including cleaning protocols, products used, and schedule records for your compliance files." },
   819→   819→    ],
   820→   820→    ctaBand: { heading: "Infection-Control Compliant Curtain Cleaning", subtext: "Book your free healthcare facility assessment today." },
   821→   821→    newsletter: { heading: "Healthcare Hygiene Updates", subtext: "Subscribe for infection-control updates and compliance information." },
   822→   822→  },
   823→   823→  "education": {
   824→   824→    slug: "education",
   825→   825→    metaTitle: "School Curtain Cleaning Johannesburg | Holiday Scheduling | On The Spot",
   826→   826→    metaDescription: "School curtain cleaning Johannesburg. Holiday scheduling, allergen audits, child-safe products. Free assessment within 48 hours.",
   827→   827→    heroTag: "Schools & Education",
   828→   828→    heroHeading: "School Curtain Cleaning — Holiday Scheduling Available",
   829→   829→    heroSubtext: "Child-safe products. Holiday scheduling. Allergen audits included.",
   830→   830→    heroParagraph: "Schools, crèches, and universities present unique curtain cleaning challenges: large volumes of fabric, tight term-time schedules, and the absolute requirement for child-safe cleaning products. On The Spot provides scheduled holiday-period cleaning with allergen audit documentation and non-toxic, child-safe cleaning solutions.",
   831→   831→    color: "#D97706",
