   314→export const SERVICE_LANDING_DATA: Record<string, {
   315→  slug: string;
   316→  metaTitle: string;
   317→  metaDescription: string;
   318→  heroTag: string;
   319→  heroHeading: string;
   320→  heroSubtext: string;
   321→  heroParagraph: string;
   322→  trustStrip: string[];
   323→  guarantees: { icon: string; label: string }[];
   324→  mainContent: {
   325→    heading: string;
   326→    paragraphs: string[];
   327→    includes: { title: string; description: string }[];
   328→    processSteps: { step: number; title: string; description: string }[];
   329→    concerns: { question: string; answer: string }[];
   330→    tableData?: { headers: string[]; rows: string[][] };
   331→  };
   332→  sidebar: {
   333→    assessmentHeading: string;
   334→    assessmentItems: string[];
   335→    guarantees: string[];
   336→  };
   337→  ctaBand: { heading: string; subtext: string };
   338→  newsletter: { heading: string; subtext: string };
   339→}> = {
   340→  "curtain-blind-cleaning": {
   341→    slug: "curtain-blind-cleaning",
   342→    metaTitle: "Curtain Cleaning Johannesburg | On-Site | No Removal | On The Spot",
   343→    metaDescription: "Professional on-site curtain cleaning Johannesburg. No removal, no shrinkage. All fabric types — voiles, sheers, velvet, blackout, lined drapes. Hardware inspection & repair included. Free assessment within 48 hours.",
   344→    heroTag: "Curtain & Blind Cleaning",
   345→    heroHeading: "Johannesburg's Trusted On-Site Curtain Cleaning Specialists",
   346→    heroSubtext: "Cleaned exactly where they hang — no removal, no downtime, no fuss.",
   347→    heroParagraph: "For over 15 years, Kathy Dunlop and the team at On The Spot Curtain Cleaning Specialists have been transforming tired, dusty curtains and blinds into fresh, clean window treatments — all without ever taking them down. Our on-site dry-cleaning process means your windows are never bare, your rooms never exposed, and your life never interrupted.",
   348→    trustStrip: ["15+ Years Experience", "5,000+ Happy Clients", "100% No-Shrinkage Guarantee", "Free On-Site Assessment Within 48 Hours"],
   349→    guarantees: [
   350→      { icon: "Shield", label: "100% No-Shrinkage Guarantee" },
   351→      { icon: "Clock", label: "Same-Day Completion" },
   352→      { icon: "Lock", label: "No Hidden Costs" },
   353→      { icon: "Heart", label: "Fabric-Safe Methods" },
   354→      { icon: "Wrench", label: "Hardware Checked" },
   355→    ],
   356→    mainContent: {
   357→      heading: "What Makes Our On-Site Curtain Cleaning Different",
   358→      paragraphs: [
   359→        "Unlike traditional curtain cleaners who require you to remove your curtains, transport them to a facility, wait days or weeks, and then rehang them yourself, On The Spot does everything right there in your home or commercial space. Our mobile dry-cleaning equipment is designed to clean curtains and blinds while they remain hanging — meaning zero disruption to your space and zero risk of shrinkage from incorrect handling.",
   360→      ],
   361→      includes: [
   362→        { title: "Cleaned exactly where they hang", description: "No removal or takedown required. We work around your existing hardware, tracks, and fittings." },
   363→        { title: "All fabric types safely handled", description: "Voiles, sheers, lined drapes, velvet, blackout curtains, linen, cotton, silk blends, and synthetic fabrics." },
   364→        { title: "Hardware inspection & repair included", description: "Tracks, rods, rings, pulleys, and mechanisms are checked and minor repairs carried out on the spot." },
   365→        { title: "100% no-shrinkage guarantee", description: "Our dry-cleaning process contains zero water, which means zero shrinkage risk." },
   366→        { title: "Dry-cleaning process", description: "Zero water damage risk. No wet patches, no water stains, no mildew concerns." },
   367→        { title: "Same-day completion", description: "Your curtains are cleaned, refreshed, and back to looking their best before we leave." },
   368→      ],
   369→      processSteps: [
   370→        { step: 1, title: "Visual Assessment", description: "Thorough inspection of every curtain and blind — identify fabric type, note existing damage, inspect hardware, determine optimal cleaning approach." },
   371→        { step: 2, title: "Area Preparation", description: "Protecting floors, furniture, and nearby surfaces. Set up portable dry-cleaning equipment." },
   372→        { step: 3, title: "Deep Cleaning", description: "Fabric-specific solutions lift dust, odours, stains, and allergens without introducing moisture." },
   373→        { step: 4, title: "Hardware & Final Inspection", description: "Tracks, runners, cords, and mechanisms inspected. Minor repairs handled at no extra charge." },
   374→      ],
   375→      concerns: [
   376→        { question: "Will my curtains shrink?", answer: "Absolutely not. Our 100% no-shrinkage guarantee has never been breached in 15 years. Because we use a dry-cleaning process with no water, there is no fibre contraction." },
   377→        { question: "Can you clean delicate fabrics?", answer: "Yes. Kathy's background as an interior decorator means she personally trains the team on fabric identification. Delicate sheers, expensive velvet drapes, and fine linen curtains are all handled with specialist care." },
