     1→     1→Hotels sector
     2→     2→Hi Kathy! I manage a hotel and am interested in your curtain cleaning service.
     3→     3→Corporate sector
     4→     4→Hi Kathy! I'm the facilities manager and would like a quote for our office curtains.
     5→     5→Healthcare sector
     6→     6→Hi Kathy! We're a healthcare facility needing infection-control curtain cleaning.
     7→     7→Schools sector
     8→     8→Hi Kathy! I'm enquiring about curtain cleaning for our school.
     9→     9→Theatres sector
    10→    10→Hi Kathy! We have theatrical drapes that need specialist cleaning.
    11→    11→Residential
    12→    12→Hi Kathy! I'd like a free assessment for my home curtains.
    13→    13→Services
    14→    14→Hi Kathy! I'm interested in [service name]. Can you tell me more?
    15→    15→9. FAQ SCHEMA & QUICK ANSWERS
    16→    16→Component Description
    17→    17→Structured FAQ section for use on the FAQ page and potentially as a dropdown on other pages.
    18→    18→H2
    19→    19→Frequently Asked Questions
    20→    20→FAQ Items
    21→    21→Q: How much does curtain cleaning cost in Johannesburg? A: Costs vary depending on fabric type, curtain size, and soiling level. That’s why we offer a free, no-obligation on-site assessment — Kathy visits your property, evaluates your curtains, and provides a detailed written quote with no surprises. Most residential clients are pleasantly surprised at how affordable professional on-site cleaning is compared to replacement.
    22→    22→Q: Do I need to take my curtains down? A: Not at all. This is our specialty. We clean your curtains exactly where they hang using our proprietary on-site cleaning system. No removal, no re-hanging, no downtime. Your curtains are clean and dry in place — perfect for homes, hotels, and offices where downtime isn’t an option.
    23→    23→Q: How long does the cleaning process take? A: Most residential jobs are completed within 2–3 hours. Commercial properties vary depending on the number of rooms and curtain types. Kathy will give you a clear time estimate during your free assessment.
    24→    24→Q: Is your cleaning process safe for delicate fabrics? A: Absolutely. With 15+ years of fabric expertise, Kathy assesses every fabric before cleaning — from delicate silk sheers to heavy theatrical velour. We match our cleaning method to your specific fabric type for completely safe treatment. Our no-shrinkage and no-damage guarantees apply to every job.
    25→    25→Q: Which areas of Johannesburg do you service? A: We cover all major Johannesburg suburbs including Sandton, Randburg, Fourways, Roodepoort, Bryanston, Rosebank, Parktown, Edenvale, Bedfordview, Alberton, Midrand, and Pretoria. Not sure if we service your area? Send us a WhatsApp — if you’re in Gauteng, we can help.
    26→    26→Q: How quickly can you come out for an assessment? A: Kathy personally visits for free assessments within 48 hours of booking, often sooner. For urgent commercial requests, we prioritise accordingly — just let us know your timeline.
    27→    27→Q: Do you offer services for hotels and commercial properties? A: Yes — commercial clients make up a significant portion of our business. We offer after-hours and weekend service for offices, fire-code compliant cleaning for hotels, infection-control protocols for healthcare, and specialist theatrical drape cleaning. All with minimal disruption to your operations.
    28→    28→Q: What is Master Guarding protection? A: Master Guarding is an invisible nano-coating that we apply to your freshly cleaned curtains. It repels liquids, oils, and dust, extends fabric life by up to 40%, and keeps your curtains looking cleaner for longer. It’s especially valuable for high-traffic commercial spaces and homes with children or pets. Ask Kathy about adding it to your quote.
    29→    29→Q: How do I book a free assessment? A: Simply click “Book Your Free On-Site Assessment” and complete our 4-step booking form. Alternatively, WhatsApp Kathy directly on 075 011 9200 or email info@curtaincleaning.org. Kathy will contact you within 24 hours to confirm your booking.
    30→    30→Q: What payment methods do you accept? A: We accept EFT (bank transfer), cash, and all major credit/debit cards. Payment is due on completion of service unless otherwise agreed for commercial accounts.
    31→    31→10. BREADCRUMB COPY
    32→    32→Component Description
    33→    33→SEO-friendly breadcrumb navigation for all pages.
    34→    34→Pattern
    35→    35→Home > [Parent Category] > [Current Page]
    36→    36→Examples
    37→    37→Page
    38→    38→Breadcrumb
    39→    39→Contact
    40→    40→Home > Contact
    41→    41→Book Assessment
    42→    42→Home > Book Free Assessment
    43→    43→Privacy
    44→    44→Home > Privacy Policy
    45→    45→FAQ
    46→    46→Home > FAQ
    47→    47→Hotels
    48→    48→Home > Sectors > Hotels & Hospitality
    49→    49→Curtain Cleaning
    50→    50→Home > Services > Curtain & Blind Cleaning
    51→    51→Schema Markup
    52→    52→Include BreadcrumbList structured data for all pages.
    53→    53→11. SCHEMA MARKUP (JSON-LD)
    54→    54→LocalBusiness Schema (all pages)
    55→    55→{  "@context": "https://schema.org",  "@type": "LocalBusiness",  "name": "On The Spot Curtain Cleaning Specialists",  "image": "https://curtaincleaning.org/assets/logo.jpg",  "url": "https://curtaincleaning.org",  "telephone": "+27750119200",  "email": "info@curtaincleaning.org",  "address": {    "@type": "PostalAddress",    "streetAddress": "Martha North Rd",    "addressLocality": "Randburg",    "addressRegion": "GP",    "postalCode": "2194",    "addressCountry": "ZA"  },  "geo": {    "@type": "GeoCoordinates",    "latitude": -26.0936,    "longitude": 27.9992  },  "openingHoursSpecification": [    {      "@type": "OpeningHoursSpecification",      "dayOfWeek": ["Monday", "Tuesday", "Wednesday", "Thursday", "Friday"],      "opens": "07:00",      "closes": "18:00"    },    {      "@type": "OpeningHoursSpecification",      "dayOfWeek": "Saturday",      "opens": "08:00",      "closes": "14:00"    }  ],  "priceRange": "$$",  "areaServed": {    "@type": "City",    "name": "Johannesburg"  },  "founder": {    "@type": "Person",    "name": "Kathy Dunlop"  },  "aggregateRating": {    "@type": "AggregateRating",    "ratingValue": "4.9",    "reviewCount": "5000"  }}
    56→    56→ContactPage Schema (contact page only)
    57→    57→{  "@context": "https://schema.org",  "@type": "ContactPage",  "mainEntity": {    "@type": "LocalBusiness",    "name": "On The Spot Curtain Cleaning Specialists",    "telephone": "+27750119200",    "email": "info@curtaincleaning.org",    "address": {      "@type": "PostalAddress",      "streetAddress": "Martha North Rd",      "addressLocality": "Randburg",      "addressRegion": "GP",      "postalCode": "2194",      "addressCountry": "ZA"    }  }}
    58→    58→FAQPage Schema (FAQ section)
    59→    59→{  "@context": "https://schema.org",  "@type": "FAQPage",  "mainEntity": [    {      "@type": "Question",      "name": "How much does curtain cleaning cost in Johannesburg?",      "acceptedAnswer": {        "@type": "Answer",        "text": "Costs vary depending on fabric type, curtain size, and soiling level. We offer a free, no-obligation on-site assessment where Kathy visits your property, evaluates your curtains, and provides a detailed written quote."      }    },    {      "@type": "Question",      "name": "Do I need to take my curtains down?",      "acceptedAnswer": {        "@type": "Answer",        "text": "Not at all. We clean your curtains exactly where they hang using our proprietary on-site cleaning system. No removal, no re-hanging, no downtime."      }    }  ]}
    60→    60→— END OF DELIVERABLE —
    61→    61→File: utility-pages-copy.md Prepared for: On The Spot Curtain Cleaning Specialists Scope: Contact Page, Quote/Booking Page (4-step wizard), Privacy & POPIA Page, 11 Shared Components Tone: Professional, reassuring, efficient, warm South African English Compliance: POPIA Act 4 of 2013 (South Africa) SEO Target: “curtain cleaning Johannesburg” + related local keywords
    62→    62→PART 3: SECTOR PAGES
    63→    63→On The Spot Curtain Cleaning Specialists — Complete Sector Page Copy
    64→    64→All 6 B2B Sector Landing Pages
    65→    65→Brand: On The Spot Curtain Cleaning Specialists, Johannesburg Contact: Kathy Dunlop — 075 011 9200 — info@curtaincleaning.org Date: June 2025 — —
    66→    66→SECTOR 1: HOTELS & HOSPITALITY
    67→    67→Meta Title: Hotel Curtain Cleaning Johannesburg | Zero Disruption | On The Spot Meta Description: Professional on-site hotel curtain cleaning Johannesburg. Zero guest disruption, after-hours available, fire certificate included. Free assessment. Page URL: /curtain-cleaning-johannesburg/hotels-hospitality/
    68→    68→Hero Section — #0A369D Deep Blue Background
    69→    69→[Tag — white text, uppercase, tracking wide] Hotels & Hospitality
    70→    70→[H1 — white text, 48-56px bold] Hotel Curtain Cleaning — Zero Guest Disruption
    71→    71→[Subtext — white text, 18-20px, 80% opacity] On-site in the room. Same-day return. Fire certificate included.
    72→    72→[Video Label — small white text with play icon] Watch our process in action
    73→    73→[CTA Buttons] [Primary — white bg, blue text] Request Your Free Hotel Assessment [Secondary — transparent, white border] WhatsApp 075 011 9200
    74→    74→Trust Strip — White Background
    75→    75→Trusted by leading Johannesburg hospitality brands:
    76→    76→[Logo Grid — 4-6 greyscale logos or text marks] Southern Sun Group | Tsogo Sun | City Lodge | Protea Hotels | Radisson Blu | Sandton Sun
    77→    77→Guarantee Badges — Light Grey Background #F8F9FA
    78→    78→Badge
    79→    79→Label
    80→    80→[Shield Icon]
    81→    81→100% No-Shrinkage Guarantee
    82→    82→[Clock Icon]
    83→    83→After-Hours Available
    84→    84→[Flame Icon]
    85→    85→Fire Certificate Included
    86→    86→[Checkmark Icon]
    87→    87→Same-Day Room Return
    88→    88→Key Stats Checklist — White Background
    89→    89→Why General Managers Choose On The Spot
    90→    90→Zero Room Downtime — Curtains cleaned in situ. Rooms stay rentable. No revenue loss, no room-blocking headaches.
    91→    91→Fire Certificate Included — Every hotel clean includes a fire-retardancy compliance certificate for your insurer and fire officer.
    92→    92→After-Hours Available — We clean through the night. Check-in the next morning to fresh, compliant curtains.
    93→    93→Same-Day Return — No waiting, no follow-up visits. One appointment, one completion, one less thing on your list.
    94→    94→Decision-Maker Section — Two-Column Layout
    95→    95→Left Column: GM-Targeted Copy
    96→    96→Built for Hotel Operations — Not Disruption
    97→    97→As a General Manager, your reputation lives and dies by guest experience. Every room out of service is lost revenue. Every complaint about odour, dust, or stained drapery is a review you don’t want. And when the fire officer visits, you need documentation that holds up.
    98→    98→That’s why leading Johannesburg hotels trust On The Spot Curtain Cleaning Specialists. We clean curtains right there in the room — no removal, no off-site delays, no bare windows the next morning. Our team works with your housekeeping schedule, not against it. After-hours, through-the-night, or between check-out and check-in — we fit around your occupancy, never the other way around.
    99→    99→Kathy Dunlop, our founder and a qualified interior decorator, understands hospitality fabric. From blackout lining to decorative sheers, from smoke-damaged conference drapes to guest room valances — we handle every textile with the care your brand demands. And because we issue a fire-retardancy certificate on completion, your compliance file stays current without a second thought.
   100→   100→With 15+ years in the industry and over 5,000 completed cleans, we’ve learned that hotel curtain cleaning in Johannesburg isn’t just about clean fabric — it’s about operational continuity, guest satisfaction, and peace of mind.
   101→   101→Right Column: Assessment CTA Box — #0A369D Background
   102→   102→[White text]
   103→   103→Request Your Free Hotel Assessment
   104→   104→We’ll visit your property within 48 hours, assess every curtain type, and provide a detailed scope and quote — no obligation.
   105→   105→On-site at your hotel
   106→   106→Every curtain assessed
   107→   107→Detailed scope & pricing
   108→   108→No obligation
