   600→   600→      ],
   601→   601→      concerns: [
   602→   602→        { question: "How long does fire proofing last?", answer: "Our fire proofing treatment is valid for the period specified by SANS regulations. We provide renewal reminders and discounted reapplication." },
   603→   603→        { question: "Is it required by law?", answer: "Yes, for most public venues including hotels, theatres, schools, and healthcare facilities. Non-compliance can result in fines and insurance claim rejections." },
   604→   604→        { question: "Can you work after hours?", answer: "Absolutely. We specialise in after-hours application for hospitality and entertainment venues to ensure zero operational disruption." },
   605→   605→      ],
   606→   606→    },
   607→   607→    sidebar: {
   608→   608→      assessmentHeading: "Free Fire Safety Assessment",
   609→   609→      assessmentItems: ["Current compliance review", "Item identification", "Fabric compatibility testing", "Written quote with timeline", "Certificate samples"],
   610→   610→      guarantees: ["SANS Compliant", "Fire Certificates Issued", "Insurance Recognised", "After-Hours Available", "5-Step Certified Process"],
   611→   611→    },
   612→   612→    ctaBand: { heading: "Ensure Your Venue Is Fire Safety Compliant", subtext: "Book your free fire safety assessment today. We'll review your compliance and provide a detailed quote." },
   613→   613→    newsletter: { heading: "Compliance Updates", subtext: "Subscribe for fire safety regulation updates and compliance reminders." },
   614→   614→  },
   615→   615→  "rug-care": {
   616→   616→    slug: "rug-care",
   617→   617→    metaTitle: "Persian & Oriental Rug Cleaning Johannesburg | On The Spot",
   618→   618→    metaDescription: "Expert Persian and Oriental rug cleaning Johannesburg. Dye stability testing, hand-woven specialist care, on-site or collection service. Free assessment. Call 075 011 9200.",
   619→   619→    heroTag: "Persian & Oriental Rug Care",
   620→   620→    heroHeading: "Expert Care for Your Most Precious Rugs",
   621→   621→    heroSubtext: "Hand-woven rugs deserve hand-selected cleaning methods.",
   622→   622→    heroParagraph: "Persian, Oriental, and hand-woven rugs are works of art — often passed down through generations or acquired at significant expense. They require a completely different approach to standard carpet cleaning. At On The Spot, we understand the construction, dyes, and fibres of these specialist pieces and apply cleaning methods that preserve their beauty, colour, and value.",
   623→   623→    trustStrip: ["Specialist Rug Care", "Dye Stability Testing", "On-Site or Collection", "Free Assessment Within 48 Hours"],
   624→   624→    guarantees: [
   625→   625→      { icon: "Shield", label: "Dye Stability Tested" },
   626→   626→      { icon: "Heart", label: "Hand-Woven Specialist" },
   627→   627→      { icon: "Lock", label: "No Hidden Costs" },
   628→   628→      { icon: "Home", label: "On-Site or Collection" },
   629→   629→      { icon: "Award", label: "6-Step Process" },
